os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767312,6.12.8,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
255.84,3.90869,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35232222330
363.183,2.75343,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35234977601
152.696,6.54896,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35241532823
354.1,2.82406,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35244357784
240.718,4.15423,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35248538556
299.962,3.33376,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35251837967
167.72,5.96232,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35257799679
371.337,2.69297,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35260490610
204.7,4.8852,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35265388912
334.299,2.99133,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35268369363
199.529,5.0118,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35273398934
333.56,2.99796,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35276381045
282.897,3.53485,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35279913687
279.434,3.57866,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35283496118
202.825,4.93035,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35288426710
363.843,2.74844,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35291173560
253.397,3.94637,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35295121642
329.872,3.03148,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35298149023
198.765,5.03106,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35303180295
243.33,4.10965,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35307294336
385.682,2.59281,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35309888177
299.996,3.33338,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35313221088
304.926,3.27948,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35316496289
204.962,4.87896,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35321405151
332.509,3.00744,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35324384732
296.784,3.36945,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35327781363
372.179,2.68688,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35330443964
155.259,6.44086,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35336885746
326.356,3.06414,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35339947577
333.997,2.99404,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35342941288
321.527,3.11016,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35346053759
173.375,5.76785,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35351826601
296.257,3.37545,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35355199243
242.418,4.12511,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35359320704
309.719,3.22873,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35362547385
230.133,4.34531,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35366898577
290.33,3.44435,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35370337138
285.462,3.50309,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35373841399
341.796,2.92572,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35376776830
298.511,3.34996,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35380115241
176.613,5.66208,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35385780063
344.633,2.90164,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35388693474
367.555,2.72068,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35391405245
295.243,3.38704,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35394789156
200.644,4.98394,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35399776908
297.681,3.3593,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35403134959
385.768,2.59223,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35405723570
271.53,3.68284,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35409408991
293.012,3.41283,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35412821043
215.61,4.63801,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35417457514
310.213,3.22359,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35420684635
367.744,2.71928,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35423401556
307.396,3.25313,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35426654737
198.724,5.0321,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35431688879
388.639,2.57308,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35434260960
252.006,3.96816,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35438227431
348.84,2.86664,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35441092062
210.503,4.75053,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35445847794
349.328,2.86264,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35448712595
225.022,4.444,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35453154106
396.569,2.52163,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35455680497
239.225,4.18017,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35459856419
154.706,6.46387,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35466345231
328.056,3.04826,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35469399092
371.394,2.69256,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35472062943
290.406,3.44345,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35475515184
164.45,6.08087,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35481591066
406.78,2.45833,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35484044857
242.005,4.13214,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35488176029
417.139,2.39728,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35490571989
207.482,4.8197,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35495395511
365.476,2.73616,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35498129992
309.277,3.23335,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35501366073
383.594,2.60692,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35503970564
304.28,3.28645,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35507258005
245.452,4.07411,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35511336047
317.55,3.14911,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35514479878
301.962,3.31167,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35517790869
342.413,2.92045,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35520713280
351.919,2.84156,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35523555951
180.271,5.54719,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35529105263
361.839,2.76366,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35531864624
283.062,3.53279,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35535402525
378.91,2.63915,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35538038766
218.151,4.58397,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35542628517
298.509,3.34998,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35545975959
288.248,3.46923,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35549444180
339.292,2.94731,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35552393241
308.382,3.24273,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35555632932
165.423,6.04509,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35561683264
317.089,3.15369,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35564831985
399.786,2.50134,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35567337826
293.372,3.40864,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35570742217
191.047,5.2343,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35575975829
243.088,4.11374,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35580088140
361.056,2.76965,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35582859001
382.57,2.6139,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35585474372
254.396,3.93087,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35589405214
312.058,3.20453,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35592606815
331.523,3.01638,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35595623316
296.257,3.37545,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35599017177
392,2.55102,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35601549478
206.959,4.83188,35.6061,80,72,74,1418,1249,4.39635,151,10.7479,0,0,35606392029
362.835,2.75607,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35609135550
277.219,3.60725,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35612883382
339.045,2.94946,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35615696463
348.422,2.87008,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35618565444
254.948,3.92236,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35622515655
364.34,2.74469,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35625241036
270.345,3.69898,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35628933097
300.029,3.33301,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35632300328
355.235,2.81504,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35635080289
182.829,5.4696,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35640553971
359.208,2.7839,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35643334562
325.712,3.0702,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35646404613
364.821,2.74107,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35649147234
212.097,4.71483,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35653860776
287.598,3.47708,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35657339627
374.724,2.66863,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35660006448
333.067,3.0024,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35663009349
348.369,2.87052,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35665879780
239.735,4.17128,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35670052371
377.93,2.64599,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35672701242
287.692,3.47594,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35676173764
329.903,3.03119,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35679204875
319.803,3.12692,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35682331526
203.992,4.90214,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35687240737
343.244,2.91338,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35690152438
304.193,3.28738,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35693437310
355.758,2.8109,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35696251591
288.476,3.46649,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35699712682
234.443,4.26542,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35703979663
389.158,2.56965,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35706548584
293.777,3.40394,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35709950955
343.108,2.91453,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35712864876
343.962,2.9073,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35715773917
247.486,4.04063,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35719813329
357.979,2.79346,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35722611670
284.745,3.51191,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35726124011
330.237,3.02813,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35729148142
457.509,2.18575,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35731335003
220.015,4.54515,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35735883844
364.207,2.74569,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35738635255
295.624,3.38267,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35742028526
344.957,2.89891,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35744906597
314.315,3.18152,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35748091398
304.356,3.28562,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35751374060
350.527,2.85285,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35754228221
257.632,3.88151,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35758110872
385.729,2.59249,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35760708413
440.622,2.26952,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35762970574
200.036,4.99911,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35767971345
395.477,2.52859,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35770505846
302.393,3.30695,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35773809357
347.334,2.87907,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35776688878
315.996,3.1646,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35779852099
181.486,5.51007,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35785362841
471.798,2.11955,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35787478232
242.516,4.12343,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35791616223
399.217,2.5049,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35794111234
203.009,4.92589,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35799037666
268.464,3.72489,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35802772417
365.691,2.73455,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35805509048
232.447,4.30205,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35809798550
311.254,3.21281,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35813009481
352.181,2.83945,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35815849872
316.326,3.16129,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35819038793
296.984,3.36718,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35822394874
373.649,2.67631,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35825055955
430.83,2.3211,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35827376036
237.514,4.21027,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35831613767
368.409,2.71437,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35834303308
347.985,2.87369,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35837174319
278.717,3.58787,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35840767320
371.478,2.69195,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35843462071
253.299,3.9479,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35847416743
296.163,3.37652,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35850779224
295.606,3.38288,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35854199865
382.204,2.6164,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35856780906
222.362,4.49716,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35861287538
256.06,3.90533,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35865185399
356.213,2.80731,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35867993830
328.386,3.0452,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35871034461
346.241,2.88816,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35873923512
213.056,4.6936,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35878616804
412.364,2.42504,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35881048964
319.556,3.12934,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35884176275
312.81,3.19683,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35887370797
315.668,3.16788,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35890534488
241.529,4.14029,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35894676129
354.123,2.82388,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35897508040
295.594,3.38302,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35900891531
352.124,2.83991,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35903757462
364.384,2.74436,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35906469563
229.075,4.36538,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35910841675
348.194,2.87196,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35913706176
357.848,2.79448,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35916509137
251.327,3.97888,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35920480718
358.292,2.79102,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35923274939
267.125,3.74357,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35927014410
310.059,3.22519,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35930241701
335.085,2.98432,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35933226752
359.279,2.78335,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35936029943
349.626,2.8602,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35938871054
294.483,3.39578,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35942263636
289.066,3.45942,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35945732417
372.477,2.68473,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35948407428
332.15,3.01069,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35951419129
344.788,2.90033,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35954319250
191.05,5.23424,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35959556632
307.161,3.25562,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35962809813
319.075,3.13406,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35965947094
385.844,2.59172,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35968536075
471.934,2.11894,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35970657315
199.941,5.00148,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35975656787
360.589,2.77324,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35978433808
440.129,2.27206,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35980704339
313.284,3.19199,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35983893400
377.859,2.64649,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35986540011
209.338,4.77697,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35991343693
356.847,2.80232,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35994123143
314.52,3.17945,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,35997302855
249.614,4.00619,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36001316916
376.367,2.65698,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36003965317
227.507,4.39547,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36008359318
415.946,2.40416,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36010762889
308.488,3.24162,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36014005680
313.031,3.19457,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36017198871
328.692,3.04236,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36020241713
271.351,3.68526,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36023929154
282.464,3.54027,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36027468655
340.961,2.93289,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36030405556
364.405,2.7442,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36033146457
207.142,4.82761,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36037982609
345.31,2.89595,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36040868180
331.76,3.01423,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36043883711
291.396,3.43176,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36047314962
361.269,2.76802,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36050085873
210.368,4.75357,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36054840234
313.974,3.18497,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36058025526
368.707,2.71218,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36060734267
417.617,2.39454,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36063173597
369.464,2.70662,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36065835068
217.418,4.59944,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36070435200
442.558,2.25959,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36072695031
332.435,3.00811,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36075702522
312.753,3.19741,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36078900283
340.875,2.93363,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36081835024
252.486,3.96061,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36085796555
382.886,2.61174,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36088406436
343.952,2.90738,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36091315807
303.116,3.29907,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36094615948
419.667,2.38284,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36097001089
253.064,3.95157,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36100951000
327.776,3.05086,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36104004871
337.151,2.96603,35.4351,79,72,74,1500,1249,4.39635,154,10.7479,0,0,36106970792
325.739,3.06994,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36110032074
346.522,2.88582,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36112917615
196.425,5.09101,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36118016336
352.958,2.8332,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36120845287
319.325,3.1316,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36123979328
326.031,3.06719,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36127049179
452.423,2.21032,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36129255150
212.152,4.71359,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36133975802
372.648,2.6835,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36136686193
384.868,2.59829,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36139250124
325.112,3.07586,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36142325345
367.862,2.71841,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36145047346
245.276,4.07704,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36149143207
308.905,3.23724,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36152359738
350.583,2.85239,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36155211489
342.834,2.91686,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36158129840
387.559,2.58025,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36160711801
177.607,5.63041,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36166340753
423.962,2.3587,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36168699164
288.08,3.47126,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36172170245
396.525,2.52191,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36174723946
390.459,2.56109,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36177254157
254.061,3.93606,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36181194778
248.435,4.0252,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36185222420
336.504,2.97173,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36188190651
402.914,2.48192,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36190702561
386.935,2.58441,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36193254752
263.124,3.80049,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36197053284
341.8,2.92569,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36199983615
322.674,3.0991,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36203078396
355.593,2.8122,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36205891637
327.705,3.05152,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36208950118
396.83,2.51997,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36211460439
194.119,5.15147,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36216638540
376.585,2.65544,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36219271701
331.78,3.01404,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36222453472
335.229,2.98303,35.9795,81,72,74,1692,1249,4.39635,164,10.7479,0,0,36225274113
