os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767328,6.12.2-zen1,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
159.013,6.2888,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25794400347
401.606,2.49,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25796890058
213.772,4.67788,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25801569349
334.359,2.9908,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25804558920
160.874,6.21604,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25810775743
365.838,2.73345,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25813508414
273.896,3.65102,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25817159535
281.842,3.54809,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25820707866
153.834,6.50051,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25827208758
381.301,2.6226,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25829831739
214.24,4.66765,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25834499681
196.496,5.08917,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25839588983
382.43,2.61486,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25842203723
254.17,3.93437,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25846138035
329.971,3.03057,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25849168536
210.289,4.75535,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25853924927
250.803,3.98719,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25857911679
280.994,3.55879,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25861470870
174.948,5.71599,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25867186772
358.582,2.78876,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25869975383
182.43,5.48155,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25875457115
341.497,2.92828,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25878385786
213.256,4.6892,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25883074858
237.232,4.21529,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25887290199
359.862,2.77884,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25890070060
207.033,4.83014,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25894899622
370.516,2.69894,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25897598003
149.817,6.67481,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25904273625
361.505,2.76621,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25907040056
229.378,4.35962,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25911399147
375.488,2.6632,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25914062278
163.457,6.11783,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25920181730
324.668,3.08007,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25923261021
297.869,3.35718,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25926633473
318.942,3.13537,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25929753174
191.227,5.22938,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25934983615
333.668,2.99699,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25937980137
272.465,3.67019,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25941650668
343.511,2.91111,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25944561439
242.872,4.1174,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25948679080
184.91,5.40803,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25954089432
318.894,3.13584,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25957223583
219.815,4.54928,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25961773285
352.721,2.8351,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25964608206
140.995,7.09246,35.6962,80,72,74,1506,1249,3.80026,158,10.9397,0,0,25971700848
375.454,2.66344,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,25974364249
215.137,4.6482,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,25979013261
205.315,4.87056,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,25983883372
265.786,3.76243,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,25987645814
200.186,4.99536,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,25992641295
320.605,3.1191,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,25995760437
200.101,4.99748,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26000761728
286.698,3.48799,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26004246169
243.13,4.11302,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26008359421
331.022,3.02095,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26011380592
161.529,6.19083,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26017577784
350.993,2.84906,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26020420735
215.249,4.64579,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26025066887
343.025,2.91524,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26027981668
157.877,6.33404,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26034316200
279.86,3.57322,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26037889871
294.855,3.3915,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26041280962
358.472,2.78962,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26044070393
164.689,6.07204,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26050143315
290.802,3.43876,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26053582096
214.736,4.65687,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26058239058
224.761,4.44916,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26062688530
347.657,2.8764,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26065564641
279.152,3.58228,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26069147412
284.908,3.50991,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26072657613
288.015,3.47204,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26076129064
164.301,6.08637,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26082215956
365.195,2.73826,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26084953897
227.165,4.40208,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26089357589
172.322,5.8031,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26095160871
285.56,3.50189,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26098662152
366.49,2.72859,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26101390803
362.375,2.75957,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26104150464
266.156,3.75719,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26107907645
185.257,5.39791,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26113305447
296.251,3.37551,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26116681558
253.447,3.9456,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26120627360
342.837,2.91684,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26123543791
169.5,5.89972,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26129443813
323.887,3.0875,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26132532164
282.353,3.54166,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26136073085
288.734,3.4634,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26139536606
174.289,5.7376,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26145274698
305.063,3.27801,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26148552479
242.027,4.13177,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26152684271
324.246,3.08408,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26155768462
215.126,4.64843,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26160417683
370.241,2.70094,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26163118554
208.951,4.78582,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26167904316
367.305,2.72253,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26170626637
183.635,5.44557,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26176072779
340.556,2.93637,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26179009790
217.622,4.59513,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26183605621
357.464,2.79748,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26186401482
156.351,6.39586,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26192798775
296.376,3.37409,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26196172326
323.282,3.09327,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26199266847
348.101,2.87273,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26202138008
190.508,5.24913,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26207387780
349.621,2.86024,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26210248141
253.447,3.94559,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26214196282
342.868,2.91657,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26217110333
162.794,6.14273,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26223253485
360.774,2.77182,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26226025056
295.673,3.38211,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26229408097
317.373,3.15087,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26232558308
175.705,5.69134,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26238250400
352.22,2.83913,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26241089251
211.068,4.7378,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26245827683
393.024,2.54437,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26248371544
258.949,3.86177,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26252233295
222.162,4.50122,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26256735017
279.872,3.57306,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26260309048
239.038,4.18344,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26264492129
336.656,2.97039,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26267462300
166.382,6.01025,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26273472863
313.471,3.19009,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26276663044
325.722,3.0701,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26279733105
245.712,4.06981,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26283802776
129.358,7.73051,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26291534039
301.674,3.31483,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26294848550
349.407,2.86199,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26297710641
189.968,5.26403,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26302974983
335.022,2.98488,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26305959814
218.557,4.57546,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26310536265
273.777,3.65261,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26314188707
247.703,4.03709,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26318226648
227.287,4.39972,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26322625780
346.211,2.88841,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26325513791
308.469,3.24182,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26328756042
178.279,5.60917,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26334366014
352.821,2.8343,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26337199755
232.452,4.30197,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26341504426
277.59,3.60243,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26345104327
227.825,4.38934,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26349494029
242.245,4.12805,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26353622360
347.356,2.87889,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26356501891
228.693,4.37268,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26360873783
286.628,3.48884,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26364362944
171.869,5.81837,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26370181626
313.059,3.19428,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26373375687
351.402,2.84574,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26376221668
253.986,3.93723,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26380159419
233.127,4.28951,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26384449101
346.486,2.88612,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26387334732
186.067,5.3744,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26392709294
368.271,2.71539,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26395424595
164.124,6.09295,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26401524387
325.87,3.06871,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26404586828
265.25,3.77003,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26408358109
323.712,3.08916,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26411446180
227.659,4.39253,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26415838542
277.748,3.60039,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26419440883
312.27,3.20236,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26422641324
329.133,3.03828,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26425679395
153.828,6.50076,35.6147,79,72,74,1501,1249,3.80026,157,10.9397,0,0,26432183877
321.631,3.10915,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26435289928
222.211,4.50023,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26439790100
398.124,2.51178,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26442301591
145.027,6.89527,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26449197503
385.999,2.59068,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26451788504
232.155,4.30747,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26456095726
389.789,2.56549,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26458661587
154.361,6.47833,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26465140369
301.378,3.31809,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26468459020
272.769,3.66611,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26472124521
228.764,4.37132,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26476495563
198.928,5.02694,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26481523514
292.157,3.42282,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26484945876
337.472,2.96321,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26487909717
307.544,3.25157,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26491160428
173.625,5.75955,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26496921190
311.601,3.20923,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26500130361
238.708,4.18922,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26504319092
368.289,2.71526,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26507034383
181.133,5.52081,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26512555465
319.741,3.12753,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26515682986
237.086,4.21788,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26519901598
351.104,2.84816,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26522749389
176.925,5.65211,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26528401631
266.627,3.75056,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26532152232
339.307,2.94718,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26535099613
273.99,3.64977,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26538749854
186.379,5.3654,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26544115426
260.69,3.83598,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26547951267
250.209,3.99666,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26551948549
309.2,3.23415,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26555182940
173.651,5.75868,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26560941822
255.974,3.90665,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26564849223
297.757,3.35844,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26568206394
355.201,2.81531,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26571021785
160.744,6.22107,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26577243478
320.699,3.11819,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26580361589
193.332,5.17244,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26585534120
367.2,2.72331,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26588257101
144.64,6.9137,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26595172024
275.596,3.6285,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26598800075
240.694,4.15465,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26602954656
245.064,4.08057,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26607035548
319.81,3.12686,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26610162249
250.004,3.99993,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26614162830
362.401,2.75937,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26616921561
172.891,5.78399,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26622707093
298.436,3.3508,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26626056864
218.051,4.58608,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26630643306
297.215,3.36457,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26634007777
217.295,4.60203,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26638610559
347.591,2.87694,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26641487740
216.154,4.62632,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26646113641
364.288,2.74508,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26648858552
161.53,6.19078,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26655049854
329.025,3.03928,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26658088895
215.322,4.6442,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26662734067
315.624,3.16833,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26665901758
199.63,5.00926,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26670911220
317.369,3.15091,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26674062191
194.102,5.15192,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26679214773
299.013,3.34434,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26682558354
164.568,6.0765,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26688635426
304.88,3.27998,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26691915137
231.727,4.31542,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26696230919
360.211,2.77615,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26699006650
159.516,6.26896,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26705277792
320.416,3.12094,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26708397023
188.076,5.31699,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26713714425
382.73,2.61281,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26716327006
154.6,6.46829,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26722796328
386.596,2.58668,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26725382019
248.497,4.0242,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26729406710
360.46,2.77423,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26732180661
130.085,7.68727,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26739868524
301.686,3.3147,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26743183435
218.129,4.58445,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26747767666
182.066,5.49251,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26753260598
279.335,3.57993,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26756840540
269.357,3.71255,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26760552931
313.639,3.18838,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26763741442
167.481,5.97082,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26769713334
281.893,3.54745,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26773260645
241.616,4.13879,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26777399577
350.286,2.85481,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26780254438
179.08,5.58408,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26785841270
241.755,4.13641,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26789975231
247.997,4.0323,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26794008202
327.975,3.04901,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26797057274
187.483,5.33381,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26802391525
332.365,3.00874,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26805399926
223.901,4.46626,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26809866108
217.536,4.59693,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26814463840
337.087,2.96659,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26817429991
219.917,4.54717,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26821977582
355.711,2.81127,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26824788433
163.318,6.12301,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26830912075
264.269,3.78402,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26834696297
212.465,4.70665,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26839403178
288.285,3.46879,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26842872049
192.314,5.19984,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26848072321
237.562,4.20943,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26852282373
291.292,3.43298,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26855714724
362.668,2.75734,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26858471705
200.617,4.98463,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26863456846
336.598,2.9709,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26866428458
232.599,4.29924,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26870729189
327.96,3.04915,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26873775900
153.358,6.52067,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26880297792
337.873,2.95969,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26883257573
217.058,4.60707,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26887865825
324.295,3.08361,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26890947686
173.175,5.7745,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26896722688
275.261,3.63292,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26900356149
279.635,3.57609,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26903932170
316.702,3.15754,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26907089992
161.9,6.17666,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26913266814
370.093,2.70202,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26915969145
175.651,5.69312,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26921661887
355.062,2.81641,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26924478198
206.055,4.85308,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26929333109
292.276,3.42142,35.4717,78,72,74,1507,1249,3.80026,155,10.9397,0,0,26932759640
242.264,4.12773,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26936880982
373.236,2.67927,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26939560273
145.112,6.89122,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26946451865
275.432,3.63066,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26950082816
217.896,4.58935,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26954672288
217.094,4.60629,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26959278980
313.097,3.1939,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26962472771
263.915,3.7891,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26966261352
348.879,2.86632,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26969128153
150.758,6.63314,35.2417,77,72,74,1512,1249,3.80026,152,10.94,0,0,26975761905
