os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767336,6.12.2-zen1,,powersave
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
348.132,2.87247,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34938017778
254.024,3.93663,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34941946630
361.15,2.76893,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34944714731
371.296,2.69327,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34947407441
220.226,4.54078,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34951948693
313.202,3.19283,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34955138764
300.127,3.33192,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34958470665
338.626,2.95311,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34961425956
209.724,4.76818,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34966195348
352.132,2.83984,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34969039459
224.594,4.45247,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34973486190
339.031,2.94958,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34976441961
225.313,4.43827,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34980877193
257.865,3.87799,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34984750834
239.256,4.17962,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34988934036
286.633,3.48878,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34992420987
345.599,2.89353,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,34995311208
145.462,6.87463,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35002189100
231.028,4.32847,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35006520492
299.616,3.33761,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35009856743
361.354,2.76737,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35012621124
219.612,4.55348,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35017180916
318.921,3.13557,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35020310737
257.94,3.87687,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35024216848
299.392,3.3401,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35027537479
251.175,3.98129,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35031510601
333.74,2.99634,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35034545942
285.355,3.50441,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35038013603
360.062,2.7773,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35040788824
237.939,4.20275,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35045001475
194.62,5.13822,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35050134227
285.75,3.49956,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35053638028
328.417,3.04491,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35056681769
388.179,2.57613,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35059266840
230.137,4.34523,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35063602192
392.358,2.54869,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35066155572
199.331,5.01679,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35071166374
371.289,2.69332,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35073858355
172.814,5.78658,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35079643017
211.819,4.72101,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35084367379
346.929,2.88243,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35087259400
336.316,2.97339,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35090217891
170.252,5.87365,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35096100763
501.602,1.99361,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35098098634
234.795,4.25904,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35102348585
352.341,2.83816,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35105193496
137.693,7.26254,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35112453508
264.046,3.78721,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35116249630
364.853,2.74083,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35118979161
258.742,3.86485,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35122843712
205.676,4.86202,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35127710264
414.096,2.4149,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35130128925
192.663,5.19041,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35135322896
353.732,2.827,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35138137907
266.546,3.7517,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35141893399
236.994,4.21952,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35146108840
282.251,3.54295,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35149657621
290.829,3.43844,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35153089633
383.472,2.60775,37.5318,79,74,72,1570,1249,4.23512,149,12.2182,0.00219727,0,35155700693
219.798,4.54962,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35160270505
289.726,3.45154,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35163702596
273.37,3.65805,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35167356147
365.041,2.73942,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35170100028
207.461,4.82019,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35174923250
337,2.96736,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35177884961
348.426,2.87005,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35180761432
242.243,4.12808,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35184888594
348.074,2.87295,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35187763235
159.743,6.26004,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35194016937
257.737,3.87993,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35197901058
314.946,3.17515,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35201072179
428.919,2.33144,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35203403530
163.605,6.11229,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35209519672
293.51,3.40704,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35212924833
320.966,3.11559,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35216043084
246.024,4.06465,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35220106486
277.025,3.60978,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35223715757
301.325,3.31868,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35227035858
338.527,2.95397,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35229985659
314.627,3.17837,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35233165250
206.399,4.84498,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35238009012
402.094,2.48698,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35240523933
303.175,3.29842,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35243795854
352.964,2.83315,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35246628235
274.205,3.6469,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35250281236
208.729,4.7909,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35255069708
307.095,3.25632,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35258327209
296.75,3.36984,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35261699180
424.347,2.35656,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35264050621
267.392,3.73982,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35267794662
206.159,4.85062,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35272641554
316.384,3.16071,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35275805065
331.202,3.0193,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35278821636
387.749,2.57899,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35281401697
199.649,5.00879,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35286411269
291.43,3.43135,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35289839270
316.635,3.15821,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35292998611
304.454,3.28457,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35296286612
460.604,2.17106,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35298451663
160.728,6.22168,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35304774515
286.539,3.48992,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35308166346
393.496,2.54132,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35310743947
301.139,3.32073,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35314030308
175.355,5.70273,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35319731740
386.535,2.58709,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35322327051
258.509,3.86833,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35326187462
424.491,2.35576,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35328550073
234.491,4.26456,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35332816305
247.554,4.03952,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35336848266
330.874,3.0223,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35339880267
288.578,3.46527,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35343338228
345.261,2.89636,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35346252939
192.641,5.19101,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35351425121
476.856,2.09707,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35353526002
355.483,2.81307,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35356336713
278.713,3.58792,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35359922304
345.532,2.89409,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35362815885
262.667,3.8071,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35366623746
330.77,3.02325,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35369680507
296.272,3.37527,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35373023939
328.862,3.04079,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35376063380
381.246,2.62298,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35378683541
147.229,6.79215,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35385482323
316.898,3.15559,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35388636134
249.796,4.00326,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35392638245
281.458,3.55292,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35396188437
179.666,5.56589,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35401757259
326.597,3.06188,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35404824250
412.977,2.42144,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35407248640
315.928,3.16528,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35410408571
213.026,4.69427,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35415100883
321.442,3.11098,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35418210754
410.019,2.43891,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35420649115
285.966,3.49692,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35424155556
344.732,2.9008,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35427054067
232.242,4.30585,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35431353409
371.659,2.69064,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35434082080
262.575,3.80844,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35437855611
434.124,2.30349,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35440157162
309.101,3.23519,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35443392143
236.295,4.23199,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35447628444
284.146,3.51931,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35451171796
265.363,3.76842,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35454910727
384.518,2.60066,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35457514788
202.883,4.92896,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35462495840
271.592,3.68199,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35466125541
323.748,3.08882,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35469228932
350.207,2.85545,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35472070363
507.831,1.96916,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35474039543
224.279,4.45873,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35478502265
294.604,3.39439,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35481890706
434.894,2.29941,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35484234057
266.815,3.74792,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35487939528
379.253,2.63676,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35490578419
190.442,5.25094,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35495832771
395.382,2.5292,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35498362122
371.356,2.69283,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35501056543
321.884,3.10671,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35504160554
369.363,2.70736,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35506864855
222.166,4.50113,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35511407346
307.546,3.25154,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35514626578
351.449,2.84536,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35517467349
360.458,2.77425,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35520247199
410.721,2.43474,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35522675180
244.55,4.08914,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35526799462
268.821,3.71994,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35530481803
396.41,2.52264,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35533008744
387.133,2.58309,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35535594965
407.219,2.45568,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35538041876
208.972,4.78533,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35542875027
229.487,4.35754,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35547193919
443.532,2.25463,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35549471580
317.951,3.14514,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35552592871
340.964,2.93286,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35555521202
222.907,4.48617,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35560013163
328.523,3.04393,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35563059774
369.406,2.70705,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35565763105
290.154,3.44645,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35569204826
352.171,2.83953,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35572050277
252.782,3.95597,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35576006999
317.002,3.15455,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35579159970
274.194,3.64705,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35582808501
310.233,3.22338,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35586031182
333.062,3.00244,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35589027163
263.651,3.79289,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35592829455
265.286,3.76951,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35596597776
402.448,2.48479,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35599079407
351.384,2.84589,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35601929778
263.735,3.79169,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35605717259
309.207,3.23408,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35608952650
367.66,2.7199,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35611675351
290.103,3.44705,38.0832,78,73,72,1585,1249,4.23512,150,12.2189,0.00219727,0,35615126722
374.862,2.66765,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35617780013
210.505,4.75047,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35622534685
327.996,3.04882,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35625589516
340.995,2.93259,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35628517007
426.525,2.34453,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35630867168
308.589,3.24056,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35634107039
186.418,5.36428,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35639472721
384.011,2.60409,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35642076142
221.791,4.50875,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35646581453
412.352,2.42511,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35649006964
221.985,4.5048,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35653522336
315.868,3.16588,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35656687947
340.475,2.93707,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35659617158
317.379,3.15081,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35662767569
353.393,2.82971,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35665601500
219.794,4.54972,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35670149411
406.471,2.4602,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35672609812
338.893,2.95078,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35675587493
298.842,3.34625,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35678905054
302.674,3.30388,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35682203085
174.964,5.71547,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35687920687
384.173,2.60299,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35690523838
258.168,3.87345,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35694410420
325.575,3.07149,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35697468841
550.17,1.81762,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35699286521
209.282,4.77823,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35704068413
417.138,2.39729,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35706463234
289.655,3.45238,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35709918735
316.58,3.15876,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35713078416
369.374,2.70728,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35715780567
200.132,4.9967,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35720782319
441.864,2.26314,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35723040770
249.098,4.01448,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35727056361
393.29,2.54265,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35729600132
209.025,4.78412,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35734394044
313.465,3.19015,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35737576745
390.656,2.5598,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35740131675
297.937,3.35641,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35743491817
343.711,2.90942,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35746404088
216.12,4.62705,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35751029479
279.725,3.57494,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35754604590
493.043,2.02822,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35756629431
326.424,3.0635,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35759694382
292.392,3.42007,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35763126323
241.571,4.13956,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35767254625
296.765,3.36967,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35770628636
318.252,3.14216,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35773767437
330.628,3.02455,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35776793208
380.958,2.62496,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35779427079
233.014,4.29158,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35783719581
299.106,3.34329,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35787053462
351.512,2.84485,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35789897943
347.065,2.8813,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35792776934
275.752,3.62645,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35796412445
392.147,2.55006,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35798954806
244.614,4.08807,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35803047007
386.146,2.58969,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35805632368
387.063,2.58356,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35808225269
297.512,3.36121,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35811585900
249.152,4.01361,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35815611032
282.556,3.53912,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35819132533
397.17,2.51781,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35821685334
319.649,3.12843,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35824781905
314.572,3.17892,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35827966926
206.221,4.84916,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35832808438
310.325,3.22243,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35836036489
512.264,1.95212,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35837979299
315.345,3.17113,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35841153690
206.952,4.83203,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35845984912
348.177,2.8721,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35848901583
302.651,3.30413,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35852163804
334.098,2.99313,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35855153805
431.021,2.32007,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35857480106
236.472,4.22883,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35861702948
404.276,2.47356,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35864178478
297.278,3.36385,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35867541160
361.812,2.76387,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35870305930
368.673,2.71243,38.6852,76,73,72,1584,1249,4.23512,149,12.2194,0.00219727,0,35873019601
